2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 1/5000 [00:16<22:18:22, 16.06s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 2/5000 [00:21<13:49:56,  9.96s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 3/5000 [00:27<11:00:08,  7.93s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 4/5000 [00:29<7:44:16,  5.58s/it, loss=58544.0000, mean20=58544.0000] 
Train c_gtobj:   0%|          | 5/5000 [00:29<5:00:32,  3.61s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 6/5000 [00:30<3:46:41,  2.72s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 7/5000 [00:33<3:56:50,  2.85s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 8/5000 [00:36<3:52:50,  2.80s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 9/5000 [00:38<3:34:38,  2.58s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 10/5000 [00:40<3:27:31,  2.50s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 10/5000 [00:43<3:27:31,  2.50s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 11/5000 [00:43<3:42:50,  2.68s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 12/5000 [00:45<3:20:26,  2.41s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 13/5000 [00:46<2:55:07,  2.11s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 14/5000 [00:49<3:02:45,  2.20s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 15/5000 [00:49<2:12:09,  1.59s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 16/5000 [00:49<1:37:09,  1.17s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 17/5000 [00:49<1:11:54,  1.16it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 18/5000 [00:49<54:17,  1.53it/s, loss=310821.9062, mean20=148490.5013]  
Train c_gtobj:   0%|          | 19/5000 [00:50<41:58,  1.98it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 20/5000 [00:50<33:41,  2.46it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 20/5000 [00:54<33:41,  2.46it/s, loss=67341.7812, mean20=166541.7919] 
Train c_gtobj:   0%|          | 21/5000 [00:54<2:02:20,  1.47s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   0%|          | 22/5000 [00:56<2:27:48,  1.78s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   2%|▏         | 75/5000 [03:14<4:14:46,  3.10s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   2%|▏         | 76/5000 [03:18<4:14:34,  3.10s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   2%|▏         | 77/5000 [03:20<4:09:38,  3.04s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   2%|▏         | 78/5000 [03:21<3:05:02,  2.26s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   2%|▏         | 79/5000 [03:21<2:12:49,  1.62s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   2%|▏         | 80/5000 [03:21<1:36:36,  1.18s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   2%|▏         | 80/5000 [03:21<1:36:36,  1.18s/it, loss=7705.2866, mean20=264672.4267]  
Train c_gtobj:   2%|▏         | 81/5000 [03:21<1:10:33,  1.16it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 82/5000 [03:21<52:22,  1.56it/s, loss=7705.2866, mean20=264672.4267]  
Train c_gtobj:   2%|▏         | 83/5000 [03:22<39:41,  2.06it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 84/5000 [03:22<31:24,  2.61it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 85/5000 [03:22<24:55,  3.29it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 86/5000 [03:22<20:28,  4.00it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 87/5000 [03:22<17:20,  4.72it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 88/5000 [03:22<15:55,  5.14it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 89/5000 [03:22<14:04,  5.81it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 90/5000 [03:22<13:04,  6.26it/s, loss=7705.2866, mean20=264672.4267]
Train c_gtobj:   2%|▏         | 90/5000 [03:23<13:04,  6.26it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 91/5000 [03:23<12:07,  6.75it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 92/5000 [03:23<12:03,  6.79it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 93/5000 [03:23<11:28,  7.12it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 94/5000 [03:23<11:06,  7.36it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 95/5000 [03:23<10:49,  7.56it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 96/5000 [03:23<11:24,  7.17it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 97/5000 [03:23<11:34,  7.06it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 98/5000 [03:24<11:05,  7.36it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 99/5000 [03:24<10:55,  7.48it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 100/5000 [03:24<11:16,  7.24it/s, loss=168184.3594, mean20=240796.7341]
Train c_gtobj:   2%|▏         | 100/5000 [03:24<11:16,  7.24it/s, loss=4332.5708, mean20=112473.1159]  
Train c_gtobj:   2%|▏         | 101/5000 [03:24<10:55,  7.47it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 102/5000 [03:24<10:41,  7.63it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 103/5000 [03:24<10:35,  7.70it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 104/5000 [03:24<11:00,  7.41it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 105/5000 [03:24<10:49,  7.54it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 106/5000 [03:25<11:12,  7.28it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 107/5000 [03:25<10:51,  7.51it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 108/5000 [03:25<11:12,  7.28it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 109/5000 [03:25<10:47,  7.55it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 110/5000 [03:25<10:34,  7.71it/s, loss=4332.5708, mean20=112473.1159]
Train c_gtobj:   2%|▏         | 110/5000 [03:25<10:34,  7.71it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 111/5000 [03:25<10:27,  7.80it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 112/5000 [03:25<10:55,  7.45it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 113/5000 [03:25<10:32,  7.73it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 114/5000 [03:26<10:23,  7.84it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 115/5000 [03:26<11:24,  7.13it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 116/5000 [03:26<11:36,  7.01it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 117/5000 [03:26<11:02,  7.37it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 118/5000 [03:26<10:46,  7.55it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 119/5000 [03:26<10:32,  7.71it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 120/5000 [03:26<11:00,  7.39it/s, loss=12865.8252, mean20=117005.9957]
Train c_gtobj:   2%|▏         | 120/5000 [03:27<11:00,  7.39it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   2%|▏         | 121/5000 [03:27<10:40,  7.62it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   2%|▏         | 122/5000 [03:27<10:27,  7.77it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   2%|▏         | 123/5000 [03:27<10:22,  7.84it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   2%|▏         | 124/5000 [03:27<10:57,  7.41it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   2%|▎         | 125/5000 [03:27<11:06,  7.31it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   3%|▎         | 126/5000 [03:27<12:53,  6.30it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   3%|▎         | 127/5000 [03:27<12:02,  6.74it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   3%|▎         | 128/5000 [03:28<12:08,  6.69it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   3%|▎         | 129/5000 [03:28<11:25,  7.11it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   3%|▎         | 130/5000 [03:28<10:59,  7.38it/s, loss=13713.9727, mean20=183305.8982]
Train c_gtobj:   3%|▎         | 130/5000 [03:28<10:59,  7.38it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 131/5000 [03:28<10:50,  7.48it/s, loss=31443.0352, mean20=111113.8851]
